**********************
Windows PowerShell transcript start
Start time: 20171016135428
Username: LUKA-NTB\lukas
RunAs User: LUKA-NTB\lukas
Configuration Name: 
Machine: LUKA-NTB (Microsoft Windows NT 10.0.17017.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe
Process ID: 13752
PSVersion: 5.1.17017.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17017.1000
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Host Process for Setting Synchronization
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
